IG Section,IG Section Title,IG Section Link,RI Section Title,RI Section Link,TestScript Item,TestScript Item Title,TestScript Item Link, Comment
3,Direct Query,https://hl7.org/fhir/us/davinci-cdex/direct-query.html,,,,,,
3.2,Benefits,https://hl7.org/fhir/us/davinci-cdex/direct-query.html#benefits,,,,,,
3.3,Sequence Diagram,https://hl7.org/fhir/us/davinci-cdex/direct-query.html#sequence-diagram,,,,,,
3.4,Discovery of Patient FHIR IDs,https://hl7.org/fhir/us/davinci-cdex/direct-query.html#discovery-of-patient-fhir-ids,,,,,,
3.5,Direct Query Transaction Scenarios,https://hl7.org/fhir/us/davinci-cdex/direct-query.html#direct-query-transaction-scenarios,,,,,,
3.5.1,Scenario 1,https://hl7.org/fhir/us/davinci-cdex/direct-query.html#scenario-1,,,,,,
3.5.2,Scenario 2,https://hl7.org/fhir/us/davinci-cdex/direct-query.html#scenario-2,,,,,,
3.5.3,Scenario 3,https://hl7.org/fhir/us/davinci-cdex/direct-query.html#scenario-3,,,,,,
3.6,Provenance,https://hl7.org/fhir/us/davinci-cdex/direct-query.html#provenance,,,,,,
3.6.1,Example of Direct Query Response Including Provenance,https://hl7.org/fhir/us/davinci-cdex/direct-query.html#example-of-direct-query-response-including-provenance,,,,,,
3.7,Signatures,https://hl7.org/fhir/us/davinci-cdex/direct-query.html#signatures,,,,,,
3.7.3,Example of Signed Direct Query Response,https://hl7.org/fhir/us/davinci-cdex/direct-query.html#example-of-signed-direct-query-response,,,,,,
,---,,,,,,,
4,Task Based Approach,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html,,,,,,
4.0.5,Discovery of Identifiers,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#discovery-of-identifiers,,,,,,
4.0.6,Fetching the Data,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#fetching-the-data,,,,,,
4.0.7,Example Transactions Based on Query:  Code and Free Text Inputs,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#example-transactions-based-on-query-code-and-free-text-inputs,,,,,,
4.0.7.1,Scenario 1,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#scenario-1,,,,,,
4.0.7.1.1,FHIR RESTful Query Syntax,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#fhir-restful-query-syntax,,,,,,
4.0.7.1.2,Free Text,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#free-text,,,,,,
4.0.7.1.3,Contained Task Output,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#contained-task-output,,,,,,
4.0.7.2,Scenario 2,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#scenario-2,,,,,,
4.0.7.2.1,Progress note Exam Notes as PDF,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#progress-note-exam-notes-as-pdf,,,,,,
4.0.7.2.2,Surgical Notes as CCDA Documents,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#surgical-notes-as-ccda-documents,,,,,,
4.0.8,Using Questionnaire as Task Input,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#using-questionnaire-as-task-input,,,,,,
4.0.8.1,Using Da Vinci DTR to Complete the Questionnaire,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#using-da-vinci-dtr-to-complete-the-questionnaire,,,,,,
4.0.8.2,Example of Requesting Data Using A FHIR Questionnaire,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#example-of-requesting-data-using-a-fhir-questionnaire,,,,,,
4.0.9,When The Task Cannot Be Completed,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#when-the-task-cannot-be-completed,,,,,,
4.0.9.1,Example Unsuccessful Task Based Transaction,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#example-unsuccessful-task-based-transaction,,,,,,
4.0.10,Polling vs Subscriptions,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#polling-vs-subscriptions,,,,,,
4.0.10.1,Polling,https://hl7.org/fhir/us/davinci-cdex/task-based-approach.html#polling,,,,,,
